「どうしたんですか、汐音様。そんな、公共の場で頭を抱えて発狂なされて」
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Lemma: 為る
ShikiManager Information: 0 : meCabNode.Orth: し
ShikiManager Information: 0 : meCabNode.Pron: シ
ShikiManager Information: 0 : meCabNode.OrthBase: する
ShikiManager Information: 0 : meCabNode.PronBase: スル
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 用
ShikiManager Information: 0 : meCabNode.Kana: シ
ShikiManager Information: 0 : meCabNode.KanaBase: スル
ShikiManager Information: 0 : meCabNode.Form: シ
ShikiManager Information: 0 : meCabNode.FormBase: スル
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C5
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 5370298291593857
ShikiManager Information: 0 : meCabNode.LemmaId: 19537
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: た
ShikiManager Information: 0 : meCabNode.Pos1: 助動詞
ShikiManager Information: 0 : meCabNode.Pos2: *
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: 助動詞-タ
ShikiManager Information: 0 : meCabNode.CForm: 連体形-一般
ShikiManager Information: 0 : meCabNode.LForm: タ
ShikiManager Information: 0 : meCabNode.Lemma: た
ShikiManager Information: 0 : meCabNode.Orth: た
ShikiManager Information: 0 : meCabNode.Pron: タ
ShikiManager Information: 0 : meCabNode.OrthBase: た
ShikiManager Information: 0 : meCabNode.PronBase: タ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 助動
ShikiManager Information: 0 : meCabNode.Kana: タ
ShikiManager Information: 0 : meCabNode.KanaBase: タ
ShikiManager Information: 0 : meCabNode.Form: タ
ShikiManager Information: 0 : meCabNode.FormBase: タ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F2@1,形容詞%F4@-2
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 5948916285711041
ShikiManager Information: 0 : meCabNode.LemmaId: 21642
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: ん
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 準体助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ノ
ShikiManager Information: 0 : meCabNode.Lemma: の
ShikiManager Information: 0 : meCabNode.Orth: ん
ShikiManager Information: 0 : meCabNode.Pron: ン
ShikiManager Information: 0 : meCabNode.OrthBase: ん
ShikiManager Information: 0 : meCabNode.PronBase: ン
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 準助
ShikiManager Information: 0 : meCabNode.Kana: ン
ShikiManager Information: 0 : meCabNode.KanaBase: ン
ShikiManager Information: 0 : meCabNode.Form: ン
ShikiManager Information: 0 : meCabNode.FormBase: ン
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F2@0,形容詞%F2@-1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7968727735869952
ShikiManager Information: 0 : meCabNode.LemmaId: 28990
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: です
ShikiManager Information: 0 : meCabNode.Pos1: 助動詞
ShikiManager Information: 0 : meCabNode.Pos2: *
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: 助動詞-デス
ShikiManager Information: 0 : meCabNode.CForm: 終止形-一般
ShikiManager Information: 0 : meCabNode.LForm: デス
ShikiManager Information: 0 : meCabNode.Lemma: です
ShikiManager Information: 0 : meCabNode.Orth: です
ShikiManager Information: 0 : meCabNode.Pron: デス
ShikiManager Information: 0 : meCabNode.OrthBase: です
ShikiManager Information: 0 : meCabNode.PronBase: デス
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 助動
ShikiManager Information: 0 : meCabNode.Kana: デス
ShikiManager Information: 0 : meCabNode.KanaBase: デス
ShikiManager Information: 0 : meCabNode.Form: デス
ShikiManager Information: 0 : meCabNode.FormBase: デス
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 形容詞%F2@-1,動詞%F2@0,名詞%F2@1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7051468750332587
ShikiManager Information: 0 : meCabNode.LemmaId: 25653
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: か
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 終助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: カ
ShikiManager Information: 0 : meCabNode.Lemma: か
ShikiManager Information: 0 : meCabNode.Orth: か
ShikiManager Information: 0 : meCabNode.Pron: カ
ShikiManager Information: 0 : meCabNode.OrthBase: か
ShikiManager Information: 0 : meCabNode.PronBase: カ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 終助
ShikiManager Information: 0 : meCabNode.Kana: カ
ShikiManager Information: 0 : meCabNode.KanaBase: カ
ShikiManager Information: 0 : meCabNode.Form: カ
ShikiManager Information: 0 : meCabNode.FormBase: カ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F2@0,形容詞%F2@-1,名詞%F1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 1530803687399936
ShikiManager Information: 0 : meCabNode.LemmaId: 5569
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 、
ShikiManager Information: 0 : meCabNode.Pos1: 補助記号
ShikiManager Information: 0 : meCabNode.Pos2: 読点
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: *
ShikiManager Information: 0 : meCabNode.Lemma: 、
ShikiManager Information: 0 : meCabNode.Orth: 、
ShikiManager Information: 0 : meCabNode.Pron: *
ShikiManager Information: 0 : meCabNode.OrthBase: 、
ShikiManager Information: 0 : meCabNode.PronBase: *
ShikiManager Information: 0 : meCabNode.Goshu: 記号
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 補助
ShikiManager Information: 0 : meCabNode.Kana: *
ShikiManager Information: 0 : meCabNode.KanaBase: *
ShikiManager Information: 0 : meCabNode.Form: *
ShikiManager Information: 0 : meCabNode.FormBase: *
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 6605693395456
ShikiManager Information: 0 : meCabNode.LemmaId: 24
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 汐音
ShikiManager Information: 0 : meCabNode.Pos1: 名詞
ShikiManager Information: 0 : meCabNode.Pos2: 固有名詞
ShikiManager Information: 0 : meCabNode.Pos3: 人名
ShikiManager Information: 0 : meCabNode.Pos4: 名
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: シオネ
ShikiManager Information: 0 : meCabNode.Lemma: シオネ
ShikiManager Information: 0 : meCabNode.Orth: 汐音
ShikiManager Information: 0 : meCabNode.Pron: シオネ
ShikiManager Information: 0 : meCabNode.OrthBase: 汐音
ShikiManager Information: 0 : meCabNode.PronBase: シオネ
ShikiManager Information: 0 : meCabNode.Goshu: 固
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 名
ShikiManager Information: 0 : meCabNode.Kana: シオネ
ShikiManager Information: 0 : meCabNode.KanaBase: シオネ
ShikiManager Information: 0 : meCabNode.Form: シオネ
ShikiManager Information: 0 : meCabNode.FormBase: シオネ
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 22257422504698368
ShikiManager Information: 0 : meCabNode.LemmaId: 80972
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 様
ShikiManager Information: 0 : meCabNode.Pos1: 接尾辞
ShikiManager Information: 0 : meCabNode.Pos2: 名詞的
ShikiManager Information: 0 : meCabNode.Pos3: 一般
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: サマ
ShikiManager Information: 0 : meCabNode.Lemma: 様
ShikiManager Information: 0 : meCabNode.Orth: 様
ShikiManager Information: 0 : meCabNode.Pron: サマ
ShikiManager Information: 0 : meCabNode.OrthBase: 様
ShikiManager Information: 0 : meCabNode.PronBase: サマ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 接尾体
ShikiManager Information: 0 : meCabNode.Kana: サマ
ShikiManager Information: 0 : meCabNode.KanaBase: サマ
ShikiManager Information: 0 : meCabNode.Form: サマ
ShikiManager Information: 0 : meCabNode.FormBase: サマ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: C3
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 3951103725150720
ShikiManager Information: 0 : meCabNode.LemmaId: 14374
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 。
ShikiManager Information: 0 : meCabNode.Pos1: 補助記号
ShikiManager Information: 0 : meCabNode.Pos2: 句点
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: *
ShikiManager Information: 0 : meCabNode.Lemma: 。
ShikiManager Information: 0 : meCabNode.Orth: 。
ShikiManager Information: 0 : meCabNode.Pron: *
ShikiManager Information: 0 : meCabNode.OrthBase: 。
ShikiManager Information: 0 : meCabNode.PronBase: *
ShikiManager Information: 0 : meCabNode.Goshu: 記号
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 補助
ShikiManager Information: 0 : meCabNode.Kana: *
ShikiManager Information: 0 : meCabNode.KanaBase: *
ShikiManager Information: 0 : meCabNode.Form: *
ShikiManager Information: 0 : meCabNode.FormBase: *
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 6880571302400
ShikiManager Information: 0 : meCabNode.LemmaId: 25
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: そんな
ShikiManager Information: 0 : meCabNode.Pos1: 形状詞
ShikiManager Information: 0 : meCabNode.Pos2: 一般
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ソンナ
ShikiManager Information: 0 : meCabNode.Lemma: そんな
ShikiManager Information: 0 : meCabNode.Orth: そんな
ShikiManager Information: 0 : meCabNode.Pron: ソンナ
ShikiManager Information: 0 : meCabNode.OrthBase: そんな
ShikiManager Information: 0 : meCabNode.PronBase: ソンナ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 相
ShikiManager Information: 0 : meCabNode.Kana: ソンナ
ShikiManager Information: 0 : meCabNode.KanaBase: ソンナ
ShikiManager Information: 0 : meCabNode.Form: ソンナ
ShikiManager Information: 0 : meCabNode.FormBase: ソンナ
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C2
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 5912632401994240
ShikiManager Information: 0 : meCabNode.LemmaId: 21510
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 、
ShikiManager Information: 0 : meCabNode.Pos1: 補助記号
ShikiManager Information: 0 : meCabNode.Pos2: 読点
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: *
ShikiManager Information: 0 : meCabNode.Lemma: 、
ShikiManager Information: 0 : meCabNode.Orth: 、
ShikiManager Information: 0 : meCabNode.Pron: *
ShikiManager Information: 0 : meCabNode.OrthBase: 、
ShikiManager Information: 0 : meCabNode.PronBase: *
ShikiManager Information: 0 : meCabNode.Goshu: 記号
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 補助
ShikiManager Information: 0 : meCabNode.Kana: *
ShikiManager Information: 0 : meCabNode.KanaBase: *
ShikiManager Information: 0 : meCabNode.Form: *
ShikiManager Information: 0 : meCabNode.FormBase: *
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 6605693395456
ShikiManager Information: 0 : meCabNode.LemmaId: 24
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 公共
ShikiManager Information: 0 : meCabNode.Pos1: 名詞
ShikiManager Information: 0 : meCabNode.Pos2: 普通名詞
ShikiManager Information: 0 : meCabNode.Pos3: 一般
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: コウキョウ
ShikiManager Information: 0 : meCabNode.Lemma: 公共
ShikiManager Information: 0 : meCabNode.Orth: 公共
ShikiManager Information: 0 : meCabNode.Pron: コーキョー
ShikiManager Information: 0 : meCabNode.OrthBase: 公共
ShikiManager Information: 0 : meCabNode.PronBase: コーキョー
ShikiManager Information: 0 : meCabNode.Goshu: 漢
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 体
ShikiManager Information: 0 : meCabNode.Kana: コウキョウ
ShikiManager Information: 0 : meCabNode.KanaBase: コウキョウ
ShikiManager Information: 0 : meCabNode.Form: コウキョウ
ShikiManager Information: 0 : meCabNode.FormBase: コウキョウ
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C2
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 3291671559283200
ShikiManager Information: 0 : meCabNode.LemmaId: 11975
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: の
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 格助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ノ
ShikiManager Information: 0 : meCabNode.Lemma: の
ShikiManager Information: 0 : meCabNode.Orth: の
ShikiManager Information: 0 : meCabNode.Pron: ノ
ShikiManager Information: 0 : meCabNode.OrthBase: の
ShikiManager Information: 0 : meCabNode.PronBase: ノ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 格助
ShikiManager Information: 0 : meCabNode.Kana: ノ
ShikiManager Information: 0 : meCabNode.KanaBase: ノ
ShikiManager Information: 0 : meCabNode.Form: ノ
ShikiManager Information: 0 : meCabNode.FormBase: ノ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 名詞%F1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7968444268028416
ShikiManager Information: 0 : meCabNode.LemmaId: 28989
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 場
ShikiManager Information: 0 : meCabNode.Pos1: 名詞
ShikiManager Information: 0 : meCabNode.Pos2: 普通名詞
ShikiManager Information: 0 : meCabNode.Pos3: 一般
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: バ
ShikiManager Information: 0 : meCabNode.Lemma: 場
ShikiManager Information: 0 : meCabNode.Orth: 場
ShikiManager Information: 0 : meCabNode.Pron: バ
ShikiManager Information: 0 : meCabNode.OrthBase: 場
ShikiManager Information: 0 : meCabNode.PronBase: バ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 体
ShikiManager Information: 0 : meCabNode.Kana: バ
ShikiManager Information: 0 : meCabNode.KanaBase: バ
ShikiManager Information: 0 : meCabNode.Form: バ
ShikiManager Information: 0 : meCabNode.FormBase: バ
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C4
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 8385434052862464
ShikiManager Information: 0 : meCabNode.LemmaId: 30506
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: で
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 格助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: デ
ShikiManager Information: 0 : meCabNode.Lemma: で
ShikiManager Information: 0 : meCabNode.Orth: で
ShikiManager Information: 0 : meCabNode.Pron: デ
ShikiManager Information: 0 : meCabNode.OrthBase: で
ShikiManager Information: 0 : meCabNode.PronBase: デ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 格助
ShikiManager Information: 0 : meCabNode.Kana: デ
ShikiManager Information: 0 : meCabNode.KanaBase: デ
